TIME,Line Width,Weighted Measurement
14,25mm,-0.01
15,25mm,-0.01
16,25mm,-0.01
17,25mm,-0.01
18,25mm,-0.02
19,25mm,-0.02
20,25mm,-0.02
21,25mm,-0.02
22,25mm,-0.02
23,25mm,-0.02
24,25mm,-0.02
25,25mm,-0.02
26,25mm,-0.02
27,25mm,-0.02
28,25mm,-0.02
29,25mm,-0.02
30,25mm,-0.03
31,25mm,-0.03
32,25mm,-0.03
33,25mm,-0.05
34,25mm,-0.06
35,25mm,-0.07
36,25mm,-0.07
37,25mm,-0.07
38,25mm,-0.07
39,25mm,-0.07
40,25mm,-0.07
41,25mm,-0.07
42,25mm,-0.07
43,25mm,-0.06
44,25mm,-0.06
45,25mm,-0.05
46,25mm,-0.04
47,25mm,-0.03
48,25mm,-0.03
49,25mm,-0.03
50,25mm,-0.03
51,25mm,-0.03
52,25mm,-0.03
53,25mm,-0.03
54,25mm,-0.03
55,25mm,-0.03
56,25mm,-0.03
57,25mm,-0.04
58,25mm,-0.05
59,25mm,-0.06
60,25mm,-0.07
61,25mm,-0.08
62,25mm,-0.08
63,25mm,-0.08
64,25mm,-0.09
65,25mm,-0.09
66,25mm,-0.08
67,25mm,-0.08
68,25mm,-0.08
69,25mm,-0.08
70,25mm,-0.07
71,25mm,-0.07
72,25mm,-0.07
73,25mm,-0.08
74,25mm,-0.08
75,25mm,-0.08
76,25mm,-0.08
77,25mm,-0.08
78,25mm,-0.08
79,25mm,-0.08
80,25mm,-0.08
81,25mm,-0.08
82,25mm,-0.08
83,25mm,-0.08
84,25mm,-0.08
85,25mm,-0.09
86,25mm,-0.09
87,25mm,-0.09
88,25mm,-0.09
89,25mm,-0.09
90,25mm,-0.09
91,25mm,-0.09
92,25mm,-0.09
93,25mm,-0.09
94,25mm,-0.09
95,25mm,-0.09
96,25mm,-0.09
97,25mm,-0.09
98,25mm,-0.09
99,25mm,-0.09
14,19mm,-0.01
15,19mm,-0.02
16,19mm,-0.01
17,19mm,-0.01
18,19mm,-0.01
19,19mm,-0.01
20,19mm,-0.01
21,19mm,-0.01
22,19mm,-0.02
23,19mm,-0.02
24,19mm,-0.02
25,19mm,-0.02
26,19mm,-0.02
27,19mm,-0.02
28,19mm,-0.02
29,19mm,-0.02
30,19mm,-0.01
31,19mm,-0.01
32,19mm,-0.01
33,19mm,-0.02
34,19mm,-0.02
35,19mm,-0.02
36,19mm,-0.02
37,19mm,-0.02
38,19mm,-0.03
39,19mm,-0.02
40,19mm,-0.03
41,19mm,-0.03
42,19mm,-0.03
43,19mm,-0.04
44,19mm,-0.04
45,19mm,-0.04
46,19mm,-0.04
47,19mm,-0.04
48,19mm,-0.04
49,19mm,-0.04
50,19mm,-0.04
51,19mm,-0.04
52,19mm,-0.04
53,19mm,-0.04
54,19mm,-0.05
55,19mm,-0.05
56,19mm,-0.05
57,19mm,-0.05
58,19mm,-0.05
59,19mm,-0.05
60,19mm,-0.05
61,19mm,-0.05
62,19mm,-0.05
63,19mm,-0.05
64,19mm,-0.05
65,19mm,-0.05
66,19mm,-0.05
67,19mm,-0.05
68,19mm,-0.05
69,19mm,-0.05
70,19mm,-0.05
71,19mm,-0.05
72,19mm,-0.05
73,19mm,-0.05
74,19mm,-0.05
75,19mm,-0.05
76,19mm,-0.05
77,19mm,-0.05
78,19mm,-0.05
79,19mm,-0.05
80,19mm,-0.05
81,19mm,-0.05
82,19mm,-0.05
83,19mm,-0.05
84,19mm,-0.05
85,19mm,-0.05
86,19mm,-0.04
87,19mm,-0.04
88,19mm,-0.04
89,19mm,-0.04
90,19mm,-0.04
91,19mm,-0.04
92,19mm,-0.04
93,19mm,-0.04
94,19mm,-0.04
95,19mm,-0.05
96,19mm,-0.04
97,19mm,-0.05
98,19mm,-0.04
99,19mm,-0.04
14,13mm,0.04
15,13mm,0.05
16,13mm,0.05
17,13mm,0.05
18,13mm,0.05
19,13mm,0.05
20,13mm,0.05
21,13mm,0.05
22,13mm,0.05
23,13mm,0.05
24,13mm,0.05
25,13mm,0.05
26,13mm,0.05
27,13mm,0.05
28,13mm,0.05
29,13mm,0.05
30,13mm,0.05
31,13mm,0.05
32,13mm,0.05
33,13mm,0.05
34,13mm,0.05
35,13mm,0.05
36,13mm,0.05
37,13mm,0.05
38,13mm,0.05
39,13mm,0.05
40,13mm,0.05
41,13mm,0.05
42,13mm,0.06
43,13mm,0.06
44,13mm,0.06
45,13mm,0.06
46,13mm,0.06
47,13mm,0.06
48,13mm,0.06
49,13mm,0.06
50,13mm,0.06
51,13mm,0.06
52,13mm,0.06
53,13mm,0.07
54,13mm,0.06
55,13mm,0.07
56,13mm,0.07
57,13mm,0.07
58,13mm,0.07
59,13mm,0.07
60,13mm,0.07
61,13mm,0.07
62,13mm,0.07
63,13mm,0.07
64,13mm,0.07
65,13mm,0.07
66,13mm,0.07
67,13mm,0.07
68,13mm,0.07
69,13mm,0.08
70,13mm,0.07
71,13mm,0.07
72,13mm,0.08
73,13mm,0.08
74,13mm,0.08
75,13mm,0.08
76,13mm,0.08
77,13mm,0.08
78,13mm,0.08
79,13mm,0.08
80,13mm,0.08
81,13mm,0.08
82,13mm,0.08
83,13mm,0.08
84,13mm,0.08
85,13mm,0.08
86,13mm,0.08
87,13mm,0.08
88,13mm,0.08
89,13mm,0.08
90,13mm,0.09
91,13mm,0.09
92,13mm,0.09
93,13mm,0.09
94,13mm,0.09
95,13mm,0.09
96,13mm,0.08
97,13mm,0.08
98,13mm,0.08
99,13mm,0.08